INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(24,23,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(25,24,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(26,25,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(27,26,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(28,27,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(29,28,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(30,29,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(31,30,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(32,31,1,2000);
INSERT INTO DEPARTURE_TIME VALUES(33,1,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(34,2,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(35,3,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(36,4,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(37,5,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(38,6,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(39,7,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(40,8,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(41,9,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(42,10,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(43,11,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(44,12,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(45,13,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(46,14,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(47,15,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(48,16,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(49,17,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(50,18,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(51,19,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(52,20,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(53,21,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(54,22,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(55,23,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(56,24,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(57,25,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(58,26,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(59,27,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(60,28,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(61,29,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(62,30,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(63,31,2,2000);
INSERT INTO DEPARTURE_TIME VALUES(64,1,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(65,2,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(66,3,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(67,4,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(68,5,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(69,6,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(70,7,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(71,8,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(72,9,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(73,10,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(74,11,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(75,12,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(76,13,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(77,14,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(78,15,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(79,16,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(80,17,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(81,18,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(82,19,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(83,20,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(84,21,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(85,22,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(86,23,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(87,24,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(88,25,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(89,26,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(90,27,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(91,28,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(92,29,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(93,30,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(94,31,3,2000);
INSERT INTO DEPARTURE_TIME VALUES(95,1,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(96,2,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(97,3,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(98,4,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(99,5,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(100,6,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(101,7,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(102,8,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(103,9,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(104,10,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(105,11,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(106,12,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(107,13,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(108,14,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(109,15,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(110,16,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(111,17,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(112,18,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(113,19,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(114,20,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(115,21,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(116,22,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(117,23,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(118,24,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(119,25,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(120,26,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(121,27,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(122,28,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(123,29,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(124,30,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(125,31,4,2000);
INSERT INTO DEPARTURE_TIME VALUES(126,1,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(127,2,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(128,3,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(129,4,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(130,5,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(131,6,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(132,7,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(133,8,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(134,9,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(135,10,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(136,11,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(137,12,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(138,13,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(139,14,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(140,15,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(141,16,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(142,17,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(143,18,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(144,19,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(145,20,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(146,21,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(147,22,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(148,23,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(149,24,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(150,25,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(151,26,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(152,27,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(153,28,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(154,29,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(155,30,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(156,31,5,2000);
INSERT INTO DEPARTURE_TIME VALUES(157,1,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(158,2,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(159,3,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(160,4,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(161,5,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(162,6,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(163,7,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(164,8,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(165,9,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(166,10,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(167,11,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(168,12,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(169,13,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(170,14,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(171,15,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(172,16,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(173,17,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(174,18,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(175,19,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(176,20,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(177,21,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(178,22,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(179,23,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(180,24,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(181,25,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(182,26,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(183,27,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(184,28,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(185,29,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(186,30,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(187,31,6,2000);
INSERT INTO DEPARTURE_TIME VALUES(188,1,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(189,2,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(190,3,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(191,4,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(192,5,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(193,6,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(194,7,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(195,8,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(196,9,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(197,10,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(198,11,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(199,12,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(200,13,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(201,14,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(202,15,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(203,16,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(204,17,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(205,18,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(206,19,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(207,20,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(208,21,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(209,22,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(210,23,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(211,24,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(212,25,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(213,26,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(214,27,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(215,28,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(216,29,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(217,30,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(218,31,7,2000);
INSERT INTO DEPARTURE_TIME VALUES(219,1,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(220,2,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(221,3,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(222,4,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(223,5,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(224,6,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(225,7,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(226,8,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(227,9,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(228,10,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(229,11,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(230,12,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(231,13,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(232,14,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(233,15,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(234,16,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(235,17,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(236,18,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(237,19,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(238,20,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(239,21,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(240,22,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(241,23,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(242,24,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(243,25,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(244,26,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(245,27,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(246,28,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(247,29,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(248,30,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(249,31,8,2000);
INSERT INTO DEPARTURE_TIME VALUES(250,1,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(251,2,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(252,3,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(253,4,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(254,5,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(255,6,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(256,7,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(257,8,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(258,9,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(259,10,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(260,11,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(261,12,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(262,13,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(263,14,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(264,15,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(265,16,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(266,17,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(267,18,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(268,19,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(269,20,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(270,21,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(271,22,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(272,23,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(273,24,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(274,25,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(275,26,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(276,27,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(277,28,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(278,29,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(279,30,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(280,31,9,2000);
INSERT INTO DEPARTURE_TIME VALUES(281,1,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(282,2,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(283,3,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(284,4,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(285,5,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(286,6,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(287,7,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(288,8,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(289,9,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(290,10,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(291,11,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(292,12,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(293,13,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(294,14,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(295,15,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(296,16,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(297,17,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(298,18,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(299,19,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(300,20,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(301,21,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(302,22,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(303,23,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(304,24,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(305,25,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(306,26,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(307,27,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(308,28,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(309,29,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(310,30,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(311,31,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(312,1,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(313,2,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(314,3,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(315,4,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(316,5,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(317,6,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(318,7,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(319,8,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(320,9,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(321,10,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(322,11,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(323,12,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(324,13,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(325,14,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(326,15,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(327,16,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(328,17,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(329,18,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(330,19,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(331,20,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(332,21,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(333,22,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(334,23,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(335,24,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(336,25,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(337,26,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(338,27,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(339,28,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(340,29,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(341,30,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(342,31,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(343,1,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(344,2,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(345,3,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(346,4,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(347,5,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(348,6,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(349,7,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(350,8,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(351,9,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(352,10,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(353,11,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(354,12,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(355,13,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(356,14,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(357,15,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(358,16,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(359,17,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(360,18,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(361,19,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(362,20,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(363,21,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(364,22,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(365,23,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(366,24,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(367,25,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(368,26,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(369,27,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(370,28,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(371,29,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(372,30,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(373,31,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(374,1,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(375,2,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(376,3,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(377,4,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(378,5,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(379,6,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(380,7,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(381,8,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(382,9,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(383,10,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(384,11,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(385,12,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(386,13,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(387,14,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(388,15,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(389,16,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(390,17,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(391,18,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(392,19,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(393,20,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(394,21,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(395,22,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(396,23,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(397,24,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(398,25,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(399,26,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(400,27,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(401,28,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(402,29,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(403,30,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(404,31,1,2001);
INSERT INTO DEPARTURE_TIME VALUES(405,1,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(406,2,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(407,3,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(408,4,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(409,5,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(410,6,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(411,7,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(412,8,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(413,9,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(414,10,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(415,11,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(416,12,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(417,13,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(418,14,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(419,15,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(420,16,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(421,17,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(422,18,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(423,19,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(424,20,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(425,21,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(426,22,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(427,23,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(428,24,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(429,25,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(430,26,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(431,27,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(432,28,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(433,29,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(434,30,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(435,31,2,2001);
INSERT INTO DEPARTURE_TIME VALUES(436,1,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(437,2,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(438,3,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(439,4,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(440,5,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(441,6,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(442,7,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(443,8,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(444,9,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(445,10,3,2001);
INSERT INTO DEPARTURE_TIME VALUES(446,11,3,2001);
